airline,fleet_size,diversity,modernity_index,version_v1,qa_notes
AWESOME CARGO,3,0.6666666666666666,0.0,v1,fleet_too_small
AZUL CONECTA,1,1.0,0.0,v1,fleet_too_small
AZURE AVIATION,2,1.0,0.0,v1,fleet_too_small
BADEN AIRCRAFT OPERATIONS,1,1.0,0.0,v1,fleet_too_small
BAE SYSTEMS,3,1.0,0.0,v1,fleet_too_small
BAHRAIN ROYAL FLIGHT,4,0.75,0.0,v1,fleet_too_small
BAIRLINE,3,1.0,0.0,v1,fleet_too_small
BAR XH AIR,2,0.5,0.0,v1,fleet_too_small
BASSAKA AIR,2,0.5,0.0,v1,fleet_too_small
BBN AIRLINES,3,0.6666666666666666,0.0,v1,fleet_too_small
BELGIUM - NAVY,3,0.3333333333333333,0.0,v1,fleet_too_small
BENIN AIRLINES,2,0.5,0.0,v1,fleet_too_small
BEOND,2,1.0,0.0,v1,fleet_too_small
BERJAYA AIR,2,1.0,0.0,v1,fleet_too_small
BERMUDAIR,4,0.5,0.0,v1,fleet_too_small
BEST JETS INTERNATIONAL,2,1.0,0.0,v1,fleet_too_small
BH AIR,1,0.0,0.0,v1,fleet_too_small
BHUTAN AIRLINES,2,0.5,0.0,v1,fleet_too_small
BINAIR,4,0.25,0.0,v1,fleet_too_small
BIRDBASE AVIATION,2,0.5,0.0,v1,fleet_too_small
BLUE SQUARE AVIATION,1,1.0,0.0,v1,fleet_too_small
BLUEBIRD AIRWAYS,4,0.75,0.0,v1,fleet_too_small
BLUESKY AIRWAYS,3,0.6666666666666666,0.0,v1,fleet_too_small
BOOKAJET,1,1.0,0.0,v1,fleet_too_small
BRASPRESS AIR CARGO,2,0.5,0.0,v1,fleet_too_small
BRAVO AIRWAYS,2,1.0,0.0,v1,fleet_too_small
BRILLIANT JET,1,1.0,0.0,v1,fleet_too_small
BROMMA AIR MAINTENANCE,3,0.6666666666666666,0.0,v1,fleet_too_small
BUDAPEST AIRCRAFT SERVICE,3,0.3333333333333333,0.0,v1,fleet_too_small
BUFFALO RIVER AVIATION,3,1.0,0.0,v1,fleet_too_small
BULGARIA - GOVERNMENT,1,1.0,0.0,v1,fleet_too_small
BUSINESS WINGS,4,0.75,0.0,v1,fleet_too_small
BYSKY,3,0.3333333333333333,0.0,v1,fleet_too_small
CAE AVIATION,2,1.0,0.0,v1,fleet_too_small
CAMEX AIRLINES,3,1.0,0.0,v1,fleet_too_small
CANADA - ROYAL CANADIAN MOUNTED POLICE,1,1.0,0.0,v1,fleet_too_small
CANADA - SASKATCHEWAN AIR AMBULANCE SERVICE,4,0.25,0.0,v1,fleet_too_small
CANADIAN AIRWAYS CONGO,3,0.6666666666666666,0.0,v1,fleet_too_small
CAPITAL AIR AMBULANCE,4,0.5,0.0,v1,fleet_too_small
CAPITAL CITY AIR CARRIERS,3,1.0,0.0,v1,fleet_too_small
CARDIG AIR,1,1.0,0.0,v1,fleet_too_small
CARPATAIR,3,1.0,0.0,v1,fleet_too_small
CEIBA INTERCONTINENTAL,3,1.0,0.0,v1,fleet_too_small
CHAIR AIRLINES,4,0.5,0.0,v1,fleet_too_small
CHARTER JETS,4,1.0,0.0,v1,fleet_too_small
CHICAGO JET GROUP,4,0.5,0.0,v1,fleet_too_small
CHINA FLIGHT GENERAL AVIATION COMPANY,2,1.0,0.0,v1,fleet_too_small
CHRONO JET,3,0.6666666666666666,0.0,v1,fleet_too_small
CLASS AVIATION,1,1.0,0.0,v1,fleet_too_small
CLAY LACY AVIATION,1,1.0,0.0,v1,fleet_too_small
CLIPPERJET,1,1.0,0.0,v1,fleet_too_small
CM AIRLINES,1,1.0,0.0,v1,fleet_too_small
COLORFUL YUNNAN AIRLINES,1,1.0,0.0,v1,fleet_too_small
COMMUTEAIR,1,1.0,0.0,v1,fleet_too_small
COMPAGNIA AERONAUTICA ITALIANA,1,1.0,0.0,v1,fleet_too_small
CONQUEST AIR,2,0.5,0.0,v1,fleet_too_small
CONSTANTA AIRLINE,2,1.0,0.0,v1,fleet_too_small
CORPORATE AIR,1,1.0,0.0,v1,fleet_too_small
CORPORATE JET,2,0.5,0.0,v1,fleet_too_small
CRONOS AIRLINES,4,1.0,0.0,v1,fleet_too_small
CRONOS AIRLINES BENIN,1,1.0,0.0,v1,fleet_too_small
CROSS AVIATION,3,0.6666666666666666,0.0,v1,fleet_too_small
CROWN AIRLINES,1,1.0,0.0,v1,fleet_too_small
DAALLO AIRLINES,4,1.0,0.0,v1,fleet_too_small
DAN AIR,3,0.6666666666666666,0.0,v1,fleet_too_small
DB AVIATION,4,0.75,0.0,v1,fleet_too_small
DEA AVIATION,3,0.6666666666666666,0.0,v1,fleet_too_small
DESERT JET,3,0.6666666666666666,0.0,v1,fleet_too_small
DIGAJET,4,0.25,0.0,v1,fleet_too_small
DIRECT2,1,1.0,0.0,v1,fleet_too_small
DOKIA AIR,1,1.0,0.0,v1,fleet_too_small
DORNIER AVIATION NIGERIA AIEP,4,0.5,0.0,v1,fleet_too_small
DRAGONFLY EXECUTIVE,4,1.0,0.0,v1,fleet_too_small
E-AVIATION,4,1.0,0.0,v1,fleet_too_small
E-CARGO AIRLINES,1,1.0,0.0,v1,fleet_too_small
EAGLE AIR ICELAND,3,0.3333333333333333,0.0,v1,fleet_too_small
EAGLE CREEK AVIATION,2,1.0,0.0,v1,fleet_too_small
EAST COAST FLIGHT SERVICES,2,1.0,0.0,v1,fleet_too_small
EAST WING,2,1.0,0.0,v1,fleet_too_small
EASTERN AIRLINES,2,1.0,0.0,v1,fleet_too_small
EASY CHARTER,1,1.0,0.0,v1,fleet_too_small
EATIS,1,1.0,0.0,v1,fleet_too_small
EC CHARTER,3,1.0,0.0,v1,fleet_too_small
ECOJET,4,0.5,0.0,v1,fleet_too_small
EGT JET,3,0.6666666666666666,0.0,v1,fleet_too_small
ELAN EXPRESS,1,1.0,0.0,v1,fleet_too_small
ELEMENTAL AVIATION,2,1.0,0.0,v1,fleet_too_small
ELIN GROUP,1,1.0,0.0,v1,fleet_too_small
ELVETIA AVIATION,1,1.0,0.0,v1,fleet_too_small
EMPEROR AVIATION,4,0.75,0.0,v1,fleet_too_small
ENG AVIATION,3,1.0,0.0,v1,fleet_too_small
EPSILON AVIATION,4,0.5,0.0,v1,fleet_too_small
ESTELAR,4,0.75,0.0,v1,fleet_too_small
ESTONIA - AIR FORCE,4,0.75,0.0,v1,fleet_too_small
ESWATINI AIR,2,0.5,0.0,v1,fleet_too_small
ETF AIRWAYS,1,1.0,0.0,v1,fleet_too_small
EURO LINK,4,0.75,0.0,v1,fleet_too_small
EUROAVIA AIRLINES,1,1.0,0.0,v1,fleet_too_small
EUROPEAN FLIGHT SERVICE,4,1.0,0.0,v1,fleet_too_small
EVERETT AVIATION,3,1.0,0.0,v1,fleet_too_small
EWA AIR,2,0.5,0.0,v1,fleet_too_small
EXCELAIRE,1,1.0,0.0,v1,fleet_too_small
EXCLUSIVE AVIATION,1,1.0,0.0,v1,fleet_too_small
EXECUFLIGHT,1,1.0,0.0,v1,fleet_too_small
EXECUJET MIDDLE EAST,4,1.0,0.0,v1,fleet_too_small
EXECUTIVE AIRLINK,1,1.0,0.0,v1,fleet_too_small
EXECUTIVE AVIATION CORPORATION,4,0.75,0.0,v1,fleet_too_small
EXECUTIVE AVIATION SERVICES,2,1.0,0.0,v1,fleet_too_small
EXECUTIVE JET CHARTER,1,0.0,0.0,v1,fleet_too_small
EXPRESS AIR CARGO,3,1.0,0.0,v1,fleet_too_small
EXXAERO,4,0.75,0.0,v1,fleet_too_small
EZNIS AIRWAYS,1,1.0,0.0,v1,fleet_too_small
EZY AIRLINES,1,1.0,0.0,v1,fleet_too_small
FALCON LUXE,1,1.0,0.0,v1,fleet_too_small
FANJET EXPRESS,2,1.0,0.0,v1,fleet_too_small
FEUERWEHR-FLUGDIENST NIEDERSACHSEN,2,0.5,0.0,v1,fleet_too_small
FINISTAIR,1,1.0,0.0,v1,fleet_too_small
FINNHEMS,4,0.5,0.0,v1,fleet_too_small
FIREBLADE AVIATION,2,1.0,0.0,v1,fleet_too_small
FITSAIR,3,0.3333333333333333,0.0,v1,fleet_too_small
FLEXFLIGHT,3,1.0,0.0,v1,fleet_too_small
FLIGHTLINK,4,0.5,0.0,v1,fleet_too_small
FLIGHTSTAR,1,1.0,0.0,v1,fleet_too_small
FLIGHTWORKS,2,1.0,0.0,v1,fleet_too_small
FLY ALLWAYS,3,0.3333333333333333,0.0,v1,fleet_too_small
FLY ALS,4,0.5,0.0,v1,fleet_too_small
FLY ANGOLA,1,1.0,0.0,v1,fleet_too_small
FLY AWAY,2,0.5,0.0,v1,fleet_too_small
FLY CHAM,4,1.0,0.0,v1,fleet_too_small
FLY KHIVA,3,1.0,0.0,v1,fleet_too_small
FLY OYA,3,1.0,0.0,v1,fleet_too_small
FLY PRO,3,1.0,0.0,v1,fleet_too_small
FLY SKY AIRLINES,4,0.25,0.0,v1,fleet_too_small
FLY US,1,1.0,0.0,v1,fleet_too_small
FLY VAAYU,2,0.5,0.0,v1,fleet_too_small
FLY4 AIRLINES,4,0.25,0.0,v1,fleet_too_small
FLY540,3,1.0,0.0,v1,fleet_too_small
FLY91,3,0.3333333333333333,0.0,v1,fleet_too_small
FLYBIG,4,0.25,0.0,v1,fleet_too_small
FLYCOM AVIATION,1,1.0,0.0,v1,fleet_too_small
FLYERBIL AIRLINE,1,0.0,0.0,v1,fleet_too_small
FLYGTA AIRLINES,4,1.0,0.0,v1,fleet_too_small
FLYLILI,3,0.6666666666666666,0.0,v1,fleet_too_small
FLYME,2,1.0,0.0,v1,fleet_too_small
FLYMONTSERRAT,2,1.0,0.0,v1,fleet_too_small
FLYYO,3,0.3333333333333333,0.0,v1,fleet_too_small
FORT AERO,1,1.0,0.0,v1,fleet_too_small
FOX AVIATION,3,1.0,0.0,v1,fleet_too_small
FRANCE - ARMY,1,1.0,0.0,v1,fleet_too_small
FRANCONIA AIR SERVICE,1,1.0,0.0,v1,fleet_too_small
FREEDOM AIR,1,1.0,0.0,v1,fleet_too_small
FROST,4,0.25,0.0,v1,fleet_too_small
FSH AVIATION,3,0.6666666666666666,0.0,v1,fleet_too_small
FTL AIRLINES,1,1.0,0.0,v1,fleet_too_small
GALISTAIR INFINITE AVIATION,2,1.0,0.0,v1,fleet_too_small
GELIX AIRLINES,4,0.25,0.0,v1,fleet_too_small
GENERAL ATOMIC AEROTECH SYSTEMS,2,1.0,0.0,v1,fleet_too_small
GENEX,2,0.5,0.0,v1,fleet_too_small
GEORGIAN AVIATION UNIVERSITY,1,1.0,0.0,v1,fleet_too_small
GHADAMES AIR TRANSPORT,1,1.0,0.0,v1,fleet_too_small
GLENCORE CANADA,2,1.0,0.0,v1,fleet_too_small
GLOBAL AIR CHARTERS,2,1.0,0.0,v1,fleet_too_small
GLOBAL AIR TRANSPORT,3,0.3333333333333333,0.0,v1,fleet_too_small
GLOBAL REACH AVIATION,2,1.0,0.0,v1,fleet_too_small
GLOCK AVIATION,1,1.0,0.0,v1,fleet_too_small
GO2SKY,3,0.6666666666666666,0.0,v1,fleet_too_small
GOLDECK-FLUG,2,1.0,0.0,v1,fleet_too_small
GOODJET,4,1.0,0.0,v1,fleet_too_small
GP AVIATION,3,1.0,0.0,v1,fleet_too_small
GRAFAIR,3,0.6666666666666666,0.0,v1,fleet_too_small
GRAND CHINA AIR,3,0.3333333333333333,0.0,v1,fleet_too_small
GREECE - ARMY,1,1.0,0.0,v1,fleet_too_small
GREEN AFRICA,3,0.6666666666666666,0.0,v1,fleet_too_small
GRYPHON AIR,1,1.0,0.0,v1,fleet_too_small
GUARDIAN AIR,3,1.0,0.0,v1,fleet_too_small
GULF WINGS,3,0.6666666666666666,0.0,v1,fleet_too_small
GULLIVAIR,2,1.0,0.0,v1,fleet_too_small
HAHN AIR,2,1.0,0.0,v1,fleet_too_small
HAINAN LILY JET,1,1.0,0.0,v1,fleet_too_small
HALA AIR,1,1.0,0.0,v1,fleet_too_small
HARMONY JETS,4,1.0,0.0,v1,fleet_too_small
HAUTE AVIATION,1,1.0,0.0,v1,fleet_too_small
HAYWAYS,1,1.0,0.0,v1,fleet_too_small
HELI AIR MONACO,1,1.0,0.0,v1,fleet_too_small
HELI AIR SERVICES,4,0.75,0.0,v1,fleet_too_small
HELI SECURITE,2,0.5,0.0,v1,fleet_too_small
HELIBRAVO,2,0.5,0.0,v1,fleet_too_small
HELITY COPTER AIRLINES,4,0.25,0.0,v1,fleet_too_small
HELSINKI CITYCOPTER,3,0.6666666666666666,0.0,v1,fleet_too_small
HIMALAYA AIRLINES,4,0.5,0.0,v1,fleet_too_small
HOKKAIDO AIR SYSTEM,4,0.25,0.0,v1,fleet_too_small
HONEYWELL INTERNATIONAL,2,1.0,0.0,v1,fleet_too_small
HOVERFLY,3,0.6666666666666666,0.0,v1,fleet_too_small
HUBEI SKY-BLUE INTERNATIONAL AVIATION ACADEMY,3,0.3333333333333333,0.0,v1,fleet_too_small
HUMMINGBIRD AVIATION,3,1.0,0.0,v1,fleet_too_small
HUNGARY AIRLINES,1,1.0,0.0,v1,fleet_too_small
HYDRO-QUABEC,4,0.0,0.0,v1,fleet_too_small
I-FLY AIR,3,0.6666666666666666,0.0,v1,fleet_too_small
ICAR AIR,1,1.0,0.0,v1,fleet_too_small
ICS-AERO,2,1.0,0.0,v1,fleet_too_small
IMAGE AIR CHARTER,1,1.0,0.0,v1,fleet_too_small
IMPERIALJET,1,1.0,0.0,v1,fleet_too_small
INDIAONE AIR,2,0.5,0.0,v1,fleet_too_small
INITIUM AVIATION,4,1.0,0.0,v1,fleet_too_small
INNER MONGOLIA NORTHERN EXPRESS,1,1.0,0.0,v1,fleet_too_small
INTEL AIR SHUTTLE,2,0.5,0.0,v1,fleet_too_small
INTERJET WEST,1,1.0,0.0,v1,fleet_too_small
INTERNATIONAL COMMITTEE OF THE RED CROSS,1,1.0,0.0,v1,fleet_too_small
ISLAND AVIATION,2,0.5,0.0,v1,fleet_too_small
ISLAND WINGS CHARTER,2,1.0,0.0,v1,fleet_too_small
IXAIR,4,0.75,0.0,v1,fleet_too_small
J D AVIATION,2,1.0,0.0,v1,fleet_too_small
JAYAWIJAYA DIRGANTARA,1,1.0,0.0,v1,fleet_too_small
JET ACCESS,3,0.6666666666666666,0.0,v1,fleet_too_small
JET AIR GROUP,3,1.0,0.0,v1,fleet_too_small
JET AVIATION BUSINESS JETS DEUTSCHLAND,1,1.0,0.0,v1,fleet_too_small
JET AVIATION FLIGHT SERVICES,4,1.0,0.0,v1,fleet_too_small
JET CONCIERGE CLUB,1,1.0,0.0,v1,fleet_too_small
JET EXECUTIVE,4,0.5,0.0,v1,fleet_too_small
JET FLY AIRLINE,3,0.6666666666666666,0.0,v1,fleet_too_small
JET NET SERVICES,2,1.0,0.0,v1,fleet_too_small
JET RESCUE AIR AMBULANCE,4,0.75,0.0,v1,fleet_too_small
JET-A,1,1.0,0.0,v1,fleet_too_small
JETBEE,4,0.5,0.0,v1,fleet_too_small
JETCALL,1,1.0,0.0,v1,fleet_too_small
JETKONTOR,3,1.0,0.0,v1,fleet_too_small
JETNEXA,1,1.0,0.0,v1,fleet_too_small
JETOLOGY,2,1.0,0.0,v1,fleet_too_small
JETSET,3,1.0,0.0,v1,fleet_too_small
JETSTREAM AVIATION CONGO,1,1.0,0.0,v1,fleet_too_small
JETWAYS AIRLINES,4,0.75,0.0,v1,fleet_too_small
JHONLIN AIR TRANSPORT,4,1.0,0.0,v1,fleet_too_small
JIANGSU JET,1,1.0,0.0,v1,fleet_too_small
JINXIANG AIRLINES,3,0.6666666666666666,0.0,v1,fleet_too_small
JIVAIR,2,1.0,0.0,v1,fleet_too_small
JONIKA,2,1.0,0.0,v1,fleet_too_small
JS AVIATION,2,1.0,0.0,v1,fleet_too_small
JUMP AIR,2,0.5,0.0,v1,fleet_too_small
JUNG SKY,3,0.3333333333333333,0.0,v1,fleet_too_small
KAISERAIR,3,1.0,0.0,v1,fleet_too_small
KANGALA AIR EXPRESS,1,1.0,0.0,v1,fleet_too_small
KEEWATIN AIR,3,0.6666666666666666,0.0,v1,fleet_too_small
KENAI AVIATION,2,0.5,0.0,v1,fleet_too_small
KHABAVIA,4,0.5,0.0,v1,fleet_too_small
KOLOB CANYONS AIR SERVICES,4,0.25,0.0,v1,fleet_too_small
KUDLIK AVIATION,3,0.3333333333333333,0.0,v1,fleet_too_small
KUSH AVIATION,3,0.6666666666666666,0.0,v1,fleet_too_small
LA COSTENA,4,0.25,0.0,v1,fleet_too_small
LAM,3,0.3333333333333333,0.0,v1,fleet_too_small
LANEXANG,2,0.5,0.0,v1,fleet_too_small
LANEXANG AIRWAYS INTERNATIONAL,2,0.5,0.0,v1,fleet_too_small
LAO SKYWAY,4,0.75,0.0,v1,fleet_too_small
LAS CARGO,4,1.0,0.0,v1,fleet_too_small
LATITUDE AIR AMBULANCE,4,0.5,0.0,v1,fleet_too_small
LATVIA - AIR FORCE,3,1.0,0.0,v1,fleet_too_small
LEAV AVIATION,2,0.5,0.0,v1,fleet_too_small
LEGACY AIRWAYS,1,1.0,0.0,v1,fleet_too_small
LEGEND AIRLINES,3,0.3333333333333333,0.0,v1,fleet_too_small
LIAT 20,4,0.75,0.0,v1,fleet_too_small
LIBERTY JET MANAGEMENT,1,1.0,0.0,v1,fleet_too_small
LIBYA - AIR FORCE,1,1.0,0.0,v1,fleet_too_small
LIBYAN EXPRESS,4,1.0,0.0,v1,fleet_too_small
LIBYAN WINGS,4,0.25,0.0,v1,fleet_too_small
LIFE LINE AVIATION,4,0.75,0.0,v1,fleet_too_small
LIFT,1,0.0,0.0,v1,fleet_too_small
LIPICAN AER,3,0.6666666666666666,0.0,v1,fleet_too_small
LIZ AVIATION,1,1.0,0.0,v1,fleet_too_small
LONE STAR COMMUNICATIONS,1,1.0,0.0,v1,fleet_too_small
LONGTAIL AVIATION,2,1.0,0.0,v1,fleet_too_small
LUMINAIR,3,0.6666666666666666,0.0,v1,fleet_too_small
LUMIWINGS,2,1.0,0.0,v1,fleet_too_small
LYDD AIR,1,1.0,0.0,v1,fleet_too_small
MAE AIRCRAFT MANAGEMENT,1,1.0,0.0,v1,fleet_too_small
MAK KG AIRLINES,4,1.0,0.0,v1,fleet_too_small
MALAWI AIRLINES,3,1.0,0.0,v1,fleet_too_small
MALETH-AERO,4,0.75,0.0,v1,fleet_too_small
MALTA MEDAIR,1,1.0,0.0,v1,fleet_too_small
MANASIK AVIATION,2,0.5,0.0,v1,fleet_too_small
MANGO,1,1.0,0.0,v1,fleet_too_small
MANN YADANARPON AIRLINES,3,0.3333333333333333,0.0,v1,fleet_too_small
MAP LINHAS AEREAS,1,1.0,0.0,v1,fleet_too_small
MARATHON AIRLINES,2,1.0,0.0,v1,fleet_too_small
MARTINAIR,1,1.0,0.0,v1,fleet_too_small
MARTINATMS FAMOUS PASTRY SHOPPE,4,0.0,0.0,v1,fleet_too_small
MAS,4,0.5,0.0,v1,fleet_too_small
MAXIMUS AIRLINES,1,1.0,0.0,v1,fleet_too_small
MCDAN AVIATION,2,1.0,0.0,v1,fleet_too_small
MEDAVIA,3,0.6666666666666666,0.0,v1,fleet_too_small
MEDSKY AIRWAYS,2,0.5,0.0,v1,fleet_too_small
MERIDIAN,3,0.6666666666666666,0.0,v1,fleet_too_small
MERMOZ-ACADEMY,4,0.5,0.0,v1,fleet_too_small
MILLESIME AVIATION,2,1.0,0.0,v1,fleet_too_small
MINGALAR,4,0.25,0.0,v1,fleet_too_small
MOAAMBIQUE EXPRESSO,4,0.0,0.0,v1,fleet_too_small
MOALEM AVIATION,3,0.3333333333333333,0.0,v1,fleet_too_small
MODERN LOGISTICS,3,0.6666666666666666,0.0,v1,fleet_too_small
MONACAIR,3,0.6666666666666666,0.0,v1,fleet_too_small
MONGOLIAN AIRWAYS,2,1.0,0.0,v1,fleet_too_small
MOUNTHILL AVIATION,2,1.0,0.0,v1,fleet_too_small
MPC AIR,3,0.6666666666666666,0.0,v1,fleet_too_small
MULTIFLIGHT,4,1.0,0.0,v1,fleet_too_small
MYWAY AIRLINES,2,1.0,0.0,v1,fleet_too_small
NAC CHARTER,1,1.0,0.0,v1,fleet_too_small
NALJETS,4,1.0,0.0,v1,fleet_too_small
NANSHAN JET,2,1.0,0.0,v1,fleet_too_small
NATIONAL JETS,1,1.0,0.0,v1,fleet_too_small
NEOJETS,1,1.0,0.0,v1,fleet_too_small
NEW WAY CARGO AIRLINES,4,0.75,0.0,v1,fleet_too_small
NEXGEN AVIATION,4,0.75,0.0,v1,fleet_too_small
NEXTGEN FLIGHT SOLUTIONS,1,1.0,0.0,v1,fleet_too_small
NG EAGLE,4,1.0,0.0,v1,fleet_too_small
NOMAD AVIATION,1,1.0,0.0,v1,fleet_too_small
NORDJET AIRLINES,1,1.0,0.0,v1,fleet_too_small
NORTH CENTRAL AVIATION,2,1.0,0.0,v1,fleet_too_small
NORTH COUNTRY AVIATION,3,1.0,0.0,v1,fleet_too_small
NORTH-WESTERN CARGO INTERNATIONAL AIRLINES,4,0.25,0.0,v1,fleet_too_small
NORTHERN AIR FIJI,2,1.0,0.0,v1,fleet_too_small
NORTHERN THUNDERBIRD AIR,4,0.75,0.0,v1,fleet_too_small
NORTHWEST FLYERS,3,0.6666666666666666,0.0,v1,fleet_too_small
NOVAIR,1,1.0,0.0,v1,fleet_too_small
OLYMPUS AIRWAYS,1,1.0,0.0,v1,fleet_too_small
OMNI EXECUTIVE AVIATION,2,1.0,0.0,v1,fleet_too_small
ORIENTAL AIR BRIDGE,2,0.5,0.0,v1,fleet_too_small
ORIGIN AIR,4,0.5,0.0,v1,fleet_too_small
ORTAC,4,1.0,0.0,v1,fleet_too_small
PADAVIATION,4,0.25,0.0,v1,fleet_too_small
PAL AEROSPACE,3,1.0,0.0,v1,fleet_too_small
PAN EUROPEENNE,2,1.0,0.0,v1,fleet_too_small
PAN EUROPEENNE AIR SERVICE,3,0.6666666666666666,0.0,v1,fleet_too_small
PANAVIATIC,4,0.75,0.0,v1,fleet_too_small
PANELLENIC AIRLINES,3,0.3333333333333333,0.0,v1,fleet_too_small
PARADOX JETS,4,0.5,0.0,v1,fleet_too_small
PARANAIR,4,0.5,0.0,v1,fleet_too_small
PATTAYA AIRWAYS,2,1.0,0.0,v1,fleet_too_small
PEN-AVIA,2,1.0,0.0,v1,fleet_too_small
PEOPLE'S,1,1.0,0.0,v1,fleet_too_small
PERU - NAVY,4,0.75,0.0,v1,fleet_too_small
PHOENIX AVIATION,4,1.0,0.0,v1,fleet_too_small
PINEAPPLE AIR,3,1.0,0.0,v1,fleet_too_small
PIVOT AIRLINES,3,1.0,0.0,v1,fleet_too_small
POLAND - NAVY,4,0.5,0.0,v1,fleet_too_small
POLAR AIRLINES,2,0.5,0.0,v1,fleet_too_small
PORSCHE AIR SERVICE,1,1.0,0.0,v1,fleet_too_small
PORTUGAL - AIR FORCE,2,0.5,0.0,v1,fleet_too_small
PRADHAAN AIR EXPRESS,1,1.0,0.0,v1,fleet_too_small
PREMIER AIRLINES,3,1.0,0.0,v1,fleet_too_small
PREMIUM JET,2,1.0,0.0,v1,fleet_too_small
PRESTIGE AIR GROUP,4,0.5,0.0,v1,fleet_too_small
PRIME AVIATION,4,0.75,0.0,v1,fleet_too_small
PRINCE AVIATION,4,1.0,0.0,v1,fleet_too_small
PRINCELY JETS,1,1.0,0.0,v1,fleet_too_small
PRIORITY AIR CHARTER,4,0.5,0.0,v1,fleet_too_small
PRIVATMAIR,2,0.0,0.0,v1,fleet_too_small
PROAIRWAYS,2,1.0,0.0,v1,fleet_too_small
QA AVIATION,2,1.0,0.0,v1,fleet_too_small
QINGDAO JIUTIAN INTERNATIONAL FLIGHT ACADEMY,4,1.0,0.0,v1,fleet_too_small
QUANTA AVIATION SERVICES,4,0.75,0.0,v1,fleet_too_small
QUIKJET CARGO AIRLINES,1,1.0,0.0,v1,fleet_too_small
RAF-AVIA,4,1.0,0.0,v1,fleet_too_small
RAIMON AIRWAYS,2,0.5,0.0,v1,fleet_too_small
REAL TONGA AIRLINE,1,1.0,0.0,v1,fleet_too_small
RED AIR,2,0.5,0.0,v1,fleet_too_small
RED SEA AIRLINES,4,1.0,0.0,v1,fleet_too_small
RED WING AVIATION,4,0.5,0.0,v1,fleet_too_small
REEVE AIR ALASKA,1,1.0,0.0,v1,fleet_too_small
REGA SWISS AIR-AMBULANCE,3,0.3333333333333333,0.0,v1,fleet_too_small
REPUBLIC AIRWAYS,1,1.0,0.0,v1,fleet_too_small
REVA AIR AMBULANCE,1,1.0,0.0,v1,fleet_too_small
REYNOLDS JET MANAGEMENT,1,0.0,0.0,v1,fleet_too_small
RGA-BLACK STONE AIRLINES,2,1.0,0.0,v1,fleet_too_small
RICHMOR AVIATION,4,0.75,0.0,v1,fleet_too_small
RORAIMA AIRWAYS,3,0.6666666666666666,0.0,v1,fleet_too_small
ROTANA JET,2,1.0,0.0,v1,fleet_too_small
ROYAL JET,1,1.0,0.0,v1,fleet_too_small
ROYAL STAR AVIATION,3,0.6666666666666666,0.0,v1,fleet_too_small
ROYALAIR PHILIPPINES,4,1.0,0.0,v1,fleet_too_small
RS AVIA,1,1.0,0.0,v1,fleet_too_small
RUBYSTAR,3,0.3333333333333333,0.0,v1,fleet_too_small
SAHA AIRLINES,4,1.0,0.0,v1,fleet_too_small
SAHEL AVIATION SERVICE,4,0.75,0.0,v1,fleet_too_small
SAMOA AIRWAYS,2,1.0,0.0,v1,fleet_too_small
SAN MARINO EXECUTIVE AVIATION,1,1.0,0.0,v1,fleet_too_small
SARDINIAN SKY SERVICE,3,0.6666666666666666,0.0,v1,fleet_too_small
SASCA AIRLINES,1,1.0,0.0,v1,fleet_too_small
SATURN AVIATION,2,1.0,0.0,v1,fleet_too_small
SAURYA AIRLINES,2,0.5,0.0,v1,fleet_too_small
SC AVIATION,4,1.0,0.0,v1,fleet_too_small
SEABORNE,1,1.0,0.0,v1,fleet_too_small
SEAIR INTERNATIONAL,2,1.0,0.0,v1,fleet_too_small
SECURITY AVIATION,3,0.6666666666666666,0.0,v1,fleet_too_small
SELECTJET,3,0.6666666666666666,0.0,v1,fleet_too_small
SENOR AIR,3,0.6666666666666666,0.0,v1,fleet_too_small
SERVICIOS AAREOS ILSA,1,0.0,0.0,v1,fleet_too_small
SERVICIOS AEREOS MILENIO,4,0.5,0.0,v1,fleet_too_small
SEVENBAR AVIATION,1,1.0,0.0,v1,fleet_too_small
SHANDONG DAGAO INTERNATIONAL FLIGHT ACADEMY,1,1.0,0.0,v1,fleet_too_small
SHIRAK AVIA,3,1.0,0.0,v1,fleet_too_small
SHORELINE AVIATION,4,0.75,0.0,v1,fleet_too_small
SIAM GENERAL AVIATION,1,1.0,0.0,v1,fleet_too_small
SIERRA PACIFIC AIRLINES,2,1.0,0.0,v1,fleet_too_small
SILESIA AIR,4,0.75,0.0,v1,fleet_too_small
SINO JET BEIJING,1,1.0,0.0,v1,fleet_too_small
SIRIO,3,0.6666666666666666,0.0,v1,fleet_too_small
SIRIUS AERO,1,1.0,0.0,v1,fleet_too_small
SKS AIRWAYS,1,1.0,0.0,v1,fleet_too_small
SKY ANGKOR AIRLINES,3,0.3333333333333333,0.0,v1,fleet_too_small
SKY BUS,4,0.5,0.0,v1,fleet_too_small
SKY GATES AIRLINES,3,0.6666666666666666,0.0,v1,fleet_too_small
SKY KG AIRLINES,2,1.0,0.0,v1,fleet_too_small
SKY MALI,1,1.0,0.0,v1,fleet_too_small
SKYGUARD,1,1.0,0.0,v1,fleet_too_small
SKYHIGH DOMINICANA,1,0.0,0.0,v1,fleet_too_small
SKYJET,1,1.0,0.0,v1,fleet_too_small
SKYJET AIRLINES,2,0.5,0.0,v1,fleet_too_small
